Date,Flume Discharge (cfs),Notes
2022-09-04,14.9,
2022-09-03,15.2,
2022-09-02,14.2,
2022-09-01,11.0,
2022-08-31,7.6,
2022-08-30,8.6,
2022-08-29,8.6,
2022-08-28,10.5,
2022-08-27,10.9,
2022-08-26,13.9,
2022-08-25,12.5,
2022-08-24,9.6,
2022-08-23,9.2,
2022-08-22,8.8,
2022-08-21,7.5,
2022-08-20,6.3,
2022-08-19,8.4,
2022-08-18,12.0,
2022-08-17,11.1,
2022-08-16,11.9,
2022-08-15,8.5,
2022-08-14,11.2,
2022-08-13,13.0,
2022-08-12,13.4,
2022-08-11,16.7,
2022-08-10,21.8,
2022-08-09,22.3,
2022-08-08,20.0,
2022-08-07,19.8,
2022-08-06,18.1,
2022-08-05,16.7,
2022-08-04,17.5,
2022-08-03,18.6,
2022-08-02,18.1,
2022-08-01,18.1,
2022-07-31,16.9,
2022-07-30,18.3,
2022-07-29,18.8,
2022-07-28,22.9,
2022-07-27,21.8,
2022-07-26,19.0,
2022-07-25,18.8,
2022-07-24,17.6,
2022-07-23,18.3,
2022-07-22,17.9,
2022-07-21,10.1,
2022-07-20,10.2,
2022-07-19,10.2,
2022-07-18,12.2,
2022-07-17,12.5,
2022-07-16,15.0,
2022-07-15,15.5,
2022-07-14,15.5,
2022-07-13,17.3,
2022-07-12,17.7,
2022-07-11,18.5,
2022-07-10,19.8,
2022-07-09,24.5,
2022-07-08,27.0,
2022-07-07,26.2,
2022-07-06,29.0,
2022-07-05,30.0,
2022-07-04,30.0,
2022-07-03,29.0,
2022-07-02,27.9,
2022-07-01,27.9,
2022-06-30,27.9,
2022-06-29,26.8,
2022-06-28,25.6,
2022-06-27,26.4,
2022-06-26,26.4,
2022-06-25,23.3,
2022-06-24,23.3,
2022-06-23,21.7,
2022-06-22,20.6,
2022-06-21,17.9,
2022-06-20,14.4,
2022-06-19,11.2,
2022-06-18,10.9,
2022-06-17,10.9,
2022-06-16,8.1,
2022-06-15,4.8,
2022-06-14,9.7,
2022-06-13,10.3,
2022-06-12,12.0,
2022-06-11,13.7,
2022-06-10,17.6,
2022-06-09,17.5,
2022-06-08,20.5,
2022-06-07,20.7,
2022-06-06,18.9,
2022-06-05,19.9,
2022-06-04,23.0,
2022-06-03,23.2,
2022-06-02,21.1,
2022-06-01,22.8,
2022-05-31,21.2,
2022-05-30,25.1,
2022-05-29,27.9,
2022-05-28,28.3,
2022-05-27,27.5,
2022-05-26,24.2,
2022-05-25,23.7,
2022-05-24,20.0,
2022-05-23,15.3,
2022-05-22,16.6,
2022-05-21,20.9,
2022-05-20,26.6,
2022-05-19,24.9,
2022-05-18,25.4,
2022-05-17,24.8,
2022-05-16,25.1,
2022-05-15,23.2,
2022-05-14,23.2,
2022-05-13,24.3,
2022-05-12,24.1,
2022-05-11,24.9,
2022-05-10,24.0,
2022-05-09,20.1,
2022-05-08,18.4,
2022-05-07,18.8,
2022-05-06,16.4,
2022-05-05,18.3,
2022-05-04,16.8,
2022-05-03,19.3,
2022-05-02,20.6,
2022-05-01,19.3,
2022-04-30,19.3,
2022-04-29,17.0,
2022-04-28,11.4,
2022-04-27,10.1,
2022-04-26,2.5,
2022-04-25,1.1,
2022-04-24,1.1,
2022-04-23,1.1,
2022-04-22,1.1,
2022-04-21,1.1,
2022-04-20,1.0,
2022-04-19,1.0,
2022-04-18,1.1,
2022-04-17,1.1,
2022-04-16,1.1,
2022-04-15,1.1,
2022-04-14,1.1,
2022-04-13,1.1,
2022-04-12,1.1,
2022-04-11,1.1,
2022-04-10,1.1,
2022-04-09,1.1,
2022-04-08,1.1,
2022-04-07,1.1,
2022-04-06,1.1,
2022-04-05,1.1,
2022-04-04,1.1,
2022-04-03,1.1,
2022-04-02,1.2,
2022-04-01,1.3,
2022-03-31,1.3,
2022-03-30,1.3,
2022-03-29,1.3,
2022-03-28,1.3,
2022-03-27,1.3,
2022-03-26,1.3,
2022-03-25,1.3,
2022-03-24,1.3,
2022-03-23,1.3,
2022-03-22,1.3,
2022-03-21,1.3,
2022-03-20,1.3,
2022-03-19,1.3,
2022-03-18,1.3,
2022-03-17,1.3,
2022-03-16,1.3,
2022-03-15,1.3,
2022-03-14,1.3,
2022-03-13,1.3,
2022-03-12,1.3,
2022-03-11,1.3,
2022-03-10,1.3,
2022-03-09,1.3,
2022-03-08,1.3,
2022-03-07,1.3,
2022-03-06,1.3,
2022-03-05,1.3,
2022-03-04,1.3,
2022-03-03,1.3,
2022-03-02,1.3,
2022-03-01,1.3,
2022-02-28,1.3,
2022-02-27,1.3,
2022-02-26,1.3,
2022-02-25,1.3,
2022-02-24,1.3,
2022-02-23,1.3,
2022-02-22,1.3,
2022-02-21,1.3,
2022-02-20,1.3,
2022-02-19,1.3,
2022-02-18,1.3,
2022-02-17,1.3,
2022-02-16,1.3,
2022-02-15,1.3,
2022-02-14,1.3,
2022-02-13,1.3,
2022-02-12,1.3,
2022-02-11,1.3,
2022-02-10,1.3,
2022-02-09,1.3,
2022-02-08,1.3,
2022-02-07,1.3,
2022-02-06,1.3,
2022-02-05,1.3,
2022-02-04,1.3,
2022-02-03,1.3,
2022-02-02,1.3,
2022-02-01,1.3,
2022-01-31,1.3,
2022-01-30,1.3,
2022-01-29,1.3,
2022-01-28,1.3,
2022-01-27,1.3,
2022-01-26,1.3,
2022-01-25,1.3,
2022-01-24,1.3,
2022-01-23,1.3,
2022-01-22,1.3,
2022-01-21,1.3,
2022-01-20,1.3,
2022-01-19,1.3,
2022-01-18,1.3,
2022-01-17,1.3,
2022-01-16,1.3,
2022-01-15,1.3,
2022-01-14,1.3,
2022-01-13,1.3,
2022-01-12,1.3,
2022-01-11,1.3,
2022-01-10,1.3,
2022-01-09,1.3,
2022-01-08,1.3,
2022-01-07,1.3,
2022-01-06,1.3,
2022-01-05,1.3,
2022-01-04,1.3,
2022-01-03,1.3,
2022-01-02,1.3,
2022-01-01,1.3,
2021-12-31,1.3,
2021-12-30,1.3,
2021-12-29,1.3,
2021-12-28,1.3,
2021-12-27,1.3,
2021-12-26,1.3,
2021-12-25,1.3,
2021-12-24,1.3,
2021-12-23,1.3,
2021-12-22,1.3,
2021-12-21,1.3,
2021-12-20,1.3,
2021-12-19,1.3,
2021-12-18,1.3,
2021-12-17,1.3,
2021-12-16,1.3,
2021-12-15,1.3,
2021-12-14,1.3,
2021-12-13,1.3,
2021-12-12,1.3,
2021-12-11,1.3,
2021-12-10,1.3,
2021-12-09,1.3,
2021-12-08,1.3,
2021-12-07,1.3,
2021-12-06,1.3,
2021-12-05,1.3,
2021-12-04,1.3,
2021-12-03,1.3,
2021-12-02,1.3,
2021-12-01,1.3,
2021-11-30,1.3,
2021-11-29,1.3,
2021-11-28,1.3,
2021-11-27,1.3,
2021-11-26,1.3,
2021-11-25,1.3,
2021-11-24,1.3,
2021-11-23,1.3,
2021-11-22,1.3,
2021-11-21,1.3,
2021-11-20,1.3,
2021-11-19,1.3,
2021-11-18,1.3,
2021-11-17,1.3,
2021-11-16,1.3,
2021-11-15,1.3,
2021-11-14,1.3,
2021-11-13,1.3,
2021-11-12,1.3,
2021-11-11,1.3,
2021-11-10,1.3,
2021-11-09,1.3,
2021-11-08,1.3,
2021-11-07,1.3,
2021-11-06,1.3,
2021-11-05,1.3,
2021-11-04,1.3,
2021-11-03,1.3,
2021-11-02,1.3,
2021-11-01,1.3,
2021-10-31,1.3,
2021-10-30,1.3,
2021-10-29,1.3,
2021-10-28,1.3,
2021-10-27,1.3,
2021-10-26,1.3,
2021-10-25,1.3,
2021-10-24,1.3,
2021-10-23,1.3,
2021-10-22,1.3,
2021-10-21,1.3,
2021-10-20,1.3,
2021-10-19,1.3,
2021-10-18,1.3,
2021-10-17,1.4,
2021-10-16,1.4,
2021-10-15,1.4,
2021-10-14,1.4,
2021-10-13,1.4,
2021-10-12,3.9,
2021-10-11,2.8,
2021-10-10,1.4,
2021-10-09,3.5,
2021-10-08,4.6,
2021-10-07,3.2,
2021-10-06,5.4,
2021-10-05,5.9,
2021-10-04,4.8,
2021-10-03,5.0,
2021-10-02,3.7,
2021-10-01,3.9,
2021-09-30,4.7,
2021-09-29,6.2,
2021-09-28,5.6,
2021-09-27,7.5,
2021-09-26,8.3,
2021-09-25,7.4,
2021-09-24,6.4,
2021-09-23,5.6,
2021-09-22,6.5,
2021-09-21,10.4,
2021-09-20,11.7,
2021-09-19,14.3,
2021-09-18,13.1,
2021-09-17,13.2,
2021-09-16,12.0,
2021-09-15,10.7,
2021-09-14,14.2,
2021-09-13,13.9,
2021-09-12,14.2,
2021-09-11,17.3,
2021-09-10,19.0,
2021-09-09,22.0,
2021-09-08,23.7,
2021-09-07,21.1,
2021-09-06,20.6,
2021-09-05,18.7,
2021-09-04,18.9,
2021-09-03,20.1,
2021-09-02,22.9,
2021-09-01,25.3,
2021-08-31,25.3,
2021-08-30,25.3,
2021-08-29,24.0,
2021-08-28,24.8,
2021-08-27,23.2,
2021-08-26,19.8,
2021-08-25,21.4,
2021-08-24,20.9,
2021-08-23,20.2,
2021-08-22,20.2,
2021-08-21,20.4,
2021-08-20,22.1,
2021-08-19,24.9,
2021-08-18,26.2,
2021-08-17,26.2,
2021-08-16,26.2,
2021-08-15,26.2,
2021-08-14,26.2,
2021-08-13,25.9,
2021-08-12,26.1,
2021-08-11,27.4,
2021-08-10,25.1,
2021-08-09,22.7,
2021-08-08,18.1,
2021-08-07,14.5,
2021-08-06,13.2,
2021-08-05,13.4,
2021-08-04,12.9,
2021-08-03,10.4,
2021-08-02,8.0,
2021-08-01,11.6,
2021-07-31,7.8,
2021-07-30,5.5,
2021-07-29,2.6,
2021-07-28,0.8,
2021-07-27,7.8,
2021-07-26,6.0,
2021-07-25,6.0,
2021-07-24,5.0,
2021-07-23,8.3,
2021-07-22,5.0,
2021-07-21,4.3,
2021-07-20,1.1,
2021-07-19,6.4,
2021-07-18,10.1,
2021-07-17,11.8,
2021-07-16,12.2,
2021-07-15,15.1,
2021-07-14,16.8,
2021-07-13,17.2,
2021-07-12,19.5,
2021-07-11,22.6,
2021-07-10,23.6,
2021-07-09,23.5,
2021-07-08,24.4,
2021-07-07,25.1,
2021-07-06,25.0,
2021-07-05,24.0,
2021-07-04,25.4,
2021-07-03,24.9,
2021-07-02,26.6,
2021-07-01,26.2,
2021-06-30,26.2,
2021-06-29,25.5,
2021-06-28,25.2,
2021-06-27,29.4,
2021-06-26,30.4,
2021-06-25,30.4,
2021-06-24,30.4,
2021-06-23,28.3,
2021-06-22,26.5,
2021-06-21,25.1,
2021-06-20,23.1,
2021-06-19,23.0,
2021-06-18,20.3,
2021-06-17,15.1,
2021-06-16,11.0,
2021-06-15,9.7,
2021-06-14,9.5,
2021-06-13,6.3,
2021-06-12,11.1,
2021-06-11,9.1,
2021-06-10,10.5,
2021-06-09,10.5,
2021-06-08,13.1,
2021-06-07,16.3,
2021-06-06,20.4,
2021-06-05,22.9,
2021-06-04,24.6,
2021-06-03,24.6,
2021-06-02,24.6,
2021-06-01,25.0,
2021-05-31,27.6,
2021-05-30,25.5,
2021-05-29,26.0,
2021-05-28,23.6,
2021-05-27,24.0,
2021-05-26,18.5,
2021-05-25,12.2,
2021-05-24,13.1,
2021-05-23,17.2,
2021-05-22,22.3,
2021-05-21,26.7,
2021-05-20,28.9,
2021-05-19,25.8,
2021-05-18,26.2,
2021-05-17,28.1,
2021-05-16,28.3,
2021-05-15,23.8,
2021-05-14,20.8,
2021-05-13,20.7,
2021-05-12,20.7,
2021-05-11,22.8,
2021-05-10,23.0,
2021-05-09,22.9,
2021-05-08,23.6,
2021-05-07,22.4,
2021-05-06,23.5,
2021-05-05,20.6,
2021-05-04,19.1,
2021-05-03,18.3,
2021-05-02,16.1,
2021-05-01,10.0,
2021-04-30,2.6,
2021-04-29,2.2,
2021-04-28,1.9,
2021-04-27,2.3,
2021-04-26,2.4,
2021-04-25,3.9,
2021-04-24,3.4,
2021-04-23,1.8,
2021-04-22,1.7,
2021-04-21,1.7,
2021-04-20,1.7,
2021-04-19,1.7,
2021-04-18,1.7,
2021-04-17,1.7,
2021-04-16,1.7,
2021-04-15,1.7,
2021-04-14,1.7,
2021-04-13,1.7,
2021-04-12,1.7,
2021-04-11,1.7,
2021-04-10,1.7,
2021-04-09,1.7,
2021-04-08,1.7,
2021-04-07,1.7,
2021-04-06,1.7,
2021-04-05,1.7,
2021-04-04,1.7,
2021-04-03,1.7,
2021-04-02,1.7,
2021-04-01,1.7,
2021-03-31,1.7,
2021-03-30,1.7,
2021-03-29,1.7,
2021-03-28,1.7,
2021-03-27,1.7,
2021-03-26,1.7,
2021-03-25,1.7,
2021-03-24,1.7,
2021-03-23,1.7,
2021-03-22,1.7,
2021-03-21,1.7,
2021-03-20,1.7,
2021-03-19,1.7,
2021-03-18,1.7,
2021-03-17,1.7,
2021-03-16,1.7,
2021-03-15,1.7,
2021-03-14,1.7,
2021-03-13,1.7,
2021-03-12,1.7,
2021-03-11,1.7,
2021-03-10,1.7,
2021-03-09,1.7,
2021-03-08,1.7,
2021-03-07,1.7,
2021-03-06,1.7,
2021-03-05,1.7,
2021-03-04,1.7,
2021-03-03,1.7,
2021-03-02,1.7,
2021-03-01,1.7,
2021-02-28,1.7,
2021-02-27,1.7,
2021-02-26,1.7,
2021-02-25,1.7,
2021-02-24,1.7,
2021-02-23,1.7,
2021-02-22,1.7,
2021-02-21,1.7,
2021-02-20,1.7,
2021-02-19,1.7,
2021-02-18,1.7,
2021-02-17,1.7,
2021-02-16,1.7,
2021-02-15,1.7,
2021-02-14,1.7,
2021-02-13,1.7,
2021-02-12,1.7,
2021-02-11,1.7,
2021-02-10,1.7,
2021-02-09,1.7,
2021-02-08,1.7,
2021-02-07,1.7,
2021-02-06,1.7,
2021-02-05,1.7,
2021-02-04,1.7,
2021-02-03,1.7,
2021-02-02,1.7,
2021-02-01,1.7,
2021-01-31,1.7,
2021-01-30,1.7,
2021-01-29,1.7,
2021-01-28,1.7,
2021-01-27,1.7,
2021-01-26,1.7,
2021-01-25,1.7,
2021-01-24,1.7,
2021-01-23,1.7,
2021-01-22,1.7,
2021-01-21,1.7,
2021-01-20,1.7,
2021-01-19,1.7,
2021-01-18,1.7,
2021-01-17,1.7,
2021-01-16,1.7,
2021-01-15,1.7,
2021-01-14,1.7,
2021-01-13,1.7,
2021-01-12,1.7,
2021-01-11,1.7,
2021-01-10,1.7,
2021-01-09,1.7,
2021-01-08,1.7,
2021-01-07,1.7,
2021-01-06,1.7,
2021-01-05,1.7,
2021-01-04,1.7,
2021-01-03,1.7,
2021-01-02,1.7,
2021-01-01,1.7,
2020-12-31,1.7,
2020-12-30,1.7,
2020-12-29,1.7,
2020-12-28,1.7,
2020-12-27,1.7,
2020-12-26,1.7,
2020-12-25,1.7,
2020-12-24,1.7,
2020-12-23,1.7,
2020-12-22,1.7,
2020-12-21,1.7,
2020-12-20,1.7,
2020-12-19,1.7,
2020-12-18,1.7,
2020-12-17,1.7,
2020-12-16,1.7,
2020-12-15,1.7,
2020-12-14,1.7,
2020-12-13,1.7,
2020-12-12,1.7,
2020-12-11,1.7,
2020-12-10,1.7,
2020-12-09,1.7,
2020-12-08,1.7,
2020-12-07,1.7,
2020-12-06,1.7,
2020-12-05,1.7,
2020-12-04,1.7,
2020-12-03,1.7,
2020-12-02,1.7,
2020-12-01,1.7,
2020-11-30,1.7,
2020-11-29,1.7,
2020-11-28,1.7,
2020-11-27,1.7,
2020-11-26,1.7,
2020-11-25,1.7,
2020-11-24,1.7,
2020-11-23,1.7,
2020-11-22,1.7,
2020-11-21,1.7,
2020-11-20,1.7,
2020-11-19,1.7,
2020-11-18,1.7,
2020-11-17,1.7,
2020-11-16,1.7,
2020-11-15,1.7,
2020-11-14,1.7,
2020-11-13,1.7,
2020-11-12,1.7,
2020-11-11,1.7,
2020-11-10,1.7,
2020-11-09,1.7,
2020-11-08,1.7,
2020-11-07,1.7,
2020-11-06,1.7,
2020-11-05,1.7,
2020-11-04,1.7,
2020-11-03,1.7,
2020-11-02,1.7,
2020-11-01,1.7,
2020-10-31,1.7,
2020-10-30,1.7,
2020-10-29,1.7,
2020-10-28,1.7,
2020-10-27,1.7,
2020-10-26,1.7,
2020-10-25,1.7,
2020-10-24,1.7,
2020-10-23,1.7,
2020-10-22,1.7,
2020-10-21,1.7,
2020-10-20,1.7,
2020-10-19,1.7,
2020-10-18,1.7,
2020-10-17,1.7,
2020-10-16,1.7,
2020-10-15,1.7,
2020-10-14,1.7,
2020-10-13,1.7,
2020-10-12,1.9,
2020-10-11,2.0,
2020-10-10,3.0,
2020-10-09,6.4,
2020-10-08,6.5,
2020-10-07,6.1,
2020-10-06,5.9,
2020-10-05,8.2,
2020-10-04,8.2,
2020-10-03,7.7,
2020-10-02,6.9,
2020-10-01,3.7,
2020-09-30,3.8,
2020-09-29,1.7,
2020-09-28,2.3,
2020-09-27,1.8,
2020-09-26,4.2,
2020-09-25,4.4,
2020-09-24,4.6,
2020-09-23,5.4,
2020-09-22,5.4,
2020-09-21,5.6,
2020-09-20,6.7,
2020-09-19,5.8,
2020-09-18,9.8,
2020-09-17,15.6,
2020-09-16,15.2,
2020-09-15,16.7,
2020-09-14,17.3,
2020-09-13,17.3,
2020-09-12,15.8,
2020-09-11,15.2,
2020-09-10,28.8,
2020-09-09,57.3,
2020-09-08,61.0,
2020-09-07,61.0,
2020-09-06,61.0,
2020-09-05,61.0,
2020-09-04,52.7,
2020-09-03,53.5,
2020-09-02,57.3,
2020-09-01,61.3,
2020-08-31,68.5,
2020-08-30,67.0,
2020-08-29,66.2,
2020-08-28,72.8,
2020-08-27,79.9,
2020-08-26,80.6,
2020-08-25,80.6,
2020-08-24,82.3,
2020-08-23,85.0,
2020-08-22,85.0,
2020-08-21,81.8,
2020-08-20,81.5,
2020-08-19,82.0,
2020-08-18,71.8,
2020-08-17,68.7,
2020-08-16,59.8,
2020-08-15,59.8,
2020-08-14,63.9,
2020-08-13,64.5,
2020-08-12,60.0,
2020-08-11,59.8,
2020-08-10,62.3,
2020-08-09,70.5,
2020-08-08,78.2,
2020-08-07,81.8,
2020-08-06,81.2,
2020-08-05,81.7,
2020-08-04,88.4,
2020-08-03,88.7,
2020-08-02,86.7,
2020-08-01,85.7,
2020-07-31,81.0,
2020-07-30,80.2,
2020-07-29,84.1,
2020-07-28,79.3,
2020-07-27,77.1,
2020-07-26,77.1,
2020-07-25,78.9,
2020-07-24,81.5,
2020-07-23,79.3,
2020-07-22,82.8,
2020-07-21,84.8,
2020-07-20,80.0,
2020-07-19,76.5,
2020-07-18,76.5,
2020-07-17,63.2,
2020-07-16,53.0,
2020-07-15,52.2,
2020-07-14,57.3,
2020-07-13,57.3,
2020-07-12,61.7,
2020-07-11,76.7,
2020-07-10,81.8,
2020-07-09,87.1,
2020-07-08,87.7,
2020-07-07,84.5,
2020-07-06,96.8,
2020-07-05,97.4,
2020-07-04,97.4,
2020-07-03,95.5,
2020-07-02,94.0,
2020-07-01,94.0,
2020-06-30,94.0,
2020-06-29,99.0,
2020-06-28,97.7,
2020-06-27,99.1,
2020-06-26,99.9,
2020-06-25,95.9,
2020-06-24,91.2,
2020-06-23,86.9,
2020-06-22,86.4,
2020-06-21,92.8,
2020-06-20,96.6,
2020-06-19,97.0,
2020-06-18,98.2,
2020-06-17,97.7,
2020-06-16,94.3,
2020-06-15,90.8,
2020-06-14,84.6,
2020-06-13,76.5,
2020-06-12,60.5,
2020-06-11,50.6,
2020-06-10,41.2,
2020-06-09,42.3,
2020-06-08,47.5,
2020-06-07,40.8,
2020-06-06,49.6,
2020-06-05,45.8,
2020-06-04,42.9,
2020-06-03,40.1,
2020-06-02,49.0,
2020-06-01,61.6,
2020-05-31,80.4,
2020-05-30,89.8,
2020-05-29,88.2,
2020-05-28,84.3,
2020-05-27,75.4,
2020-05-26,71.4,
2020-05-25,71.4,
2020-05-24,74.8,
2020-05-23,77.6,
2020-05-22,74.6,
2020-05-21,81.5,
2020-05-20,82.0,
2020-05-19,79.7,
2020-05-18,78.4,
2020-05-17,88.3,
2020-05-16,91.2,
2020-05-15,91.2,
2020-05-14,91.2,
2020-05-13,93.0,
2020-05-12,97.1,
2020-05-11,88.3,
2020-05-10,82.6,
2020-05-09,78.5,
2020-05-08,79.7,
2020-05-07,82.6,
2020-05-06,87.1,
2020-05-05,87.8,
2020-05-04,87.8,
2020-05-03,81.9,
2020-05-02,77.3,
2020-05-01,78.6,
2020-04-30,70.0,
2020-04-29,61.0,
2020-04-28,44.1,
2020-04-27,28.2,
2020-04-26,26.6,
2020-04-25,24.5,
2020-04-24,15.4,
2020-04-23,11.4,
2020-04-22,4.6,
2020-04-21,3.3,
2020-04-20,3.3,
2020-04-19,3.3,
2020-04-18,3.3,
2020-04-17,3.3,
2020-04-16,3.3,
2020-04-15,3.3,
2020-04-14,3.8,
2020-04-13,3.9,
2020-04-12,3.9,
2020-04-11,3.9,
2020-04-10,3.9,
2020-04-09,3.9,
2020-04-08,3.9,
2020-04-07,3.9,
2020-04-06,3.5,
2020-04-05,3.5,
2020-04-04,3.5,
2020-04-03,3.5,
2020-04-02,3.5,
2020-04-01,3.5,
2020-03-31,3.5,
2020-03-30,3.5,
2020-03-29,3.5,
2020-03-28,3.5,
2020-03-27,3.5,
2020-03-26,3.5,
2020-03-25,3.5,
2020-03-24,3.5,
2020-03-23,3.5,
2020-03-22,3.3,
2020-03-21,3.2,
2020-03-20,3.2,
2020-03-19,3.2,
2020-03-18,2.6,
2020-03-17,2.2,
2020-03-16,2.2,
2020-03-15,2.2,
2020-03-14,2.2,
2020-03-13,2.2,
2020-03-12,2.2,
2020-03-11,2.2,
2020-03-10,2.2,
2020-03-09,2.2,
2020-03-08,2.2,
2020-03-07,2.2,
2020-03-06,2.2,
2020-03-05,2.2,
2020-03-04,2.2,
2020-03-03,2.2,
2020-03-02,2.2,
2020-03-01,2.2,
2020-02-29,2.2,
2020-02-28,2.2,
2020-02-27,2.2,
2020-02-26,2.2,
2020-02-25,2.2,
2020-02-24,2.2,
2020-02-23,1.9,
2020-02-22,1.6,
2020-02-21,1.6,
2020-02-20,1.6,
2020-02-19,1.6,
2020-02-18,1.6,
2020-02-17,1.6,
2020-02-16,1.4,
2020-02-15,1.4,
2020-02-14,1.4,
2020-02-13,1.4,
2020-02-12,1.4,
2020-02-11,1.4,
2020-02-10,1.4,
2020-02-09,1.4,
2020-02-08,1.4,
2020-02-07,1.4,
2020-02-06,1.4,
2020-02-05,1.4,
2020-02-04,1.4,
2020-02-03,1.4,
2020-02-02,1.4,
2020-02-01,1.4,
2020-01-31,1.4,
2020-01-30,1.4,
2020-01-29,1.4,
2020-01-28,1.4,
2020-01-27,1.4,
2020-01-26,1.3,
2020-01-25,1.2,
2020-01-24,1.2,
2020-01-23,1.2,
2020-01-22,1.2,
2020-01-21,1.1,
2020-01-20,1.0,
2020-01-19,0.8,
2020-01-18,0.8,
2020-01-17,0.7,
2020-01-16,0.7,
2020-01-15,0.7,
2020-01-14,0.7,
2020-01-13,0.7,
2020-01-12,0.7,
2020-01-11,0.7,
2020-01-10,0.7,
2020-01-09,0.7,
2020-01-08,0.7,
2020-01-07,0.7,
2020-01-06,0.7,
2020-01-05,0.7,
2020-01-04,0.7,
2020-01-03,0.7,
2020-01-02,0.7,
2020-01-01,0.7,
